route_id,nodes,demands,fuel_costs,distances
28,"[9476, 2238, 3672, 1906, 7895, 9558]","[7.882121296473284, 10.815434854947124, 10.916167844138846, 12.580612961789667, 11.02028002601954, 11.102475473594911]","[2.59, 2.92, 4.96, 1.07, 1.97, 2.92]","[73.71, 55.14, 68.16, 19.38, 43.14]"
29,"[1142, 4701, 1296, 3459, 5978]","[10.126673853902908, 9.914345992415456, 11.372467605707895, 6.635628650919187, 12.455211386801667]","[2.21, 1.11, 3.92, 3.54, 1.88]","[35.23, 51.07, 18.75, 18.87]"
30,"[9066, 8609, 8744, 3373, 1141, 4752, 3535]","[11.015314554330228, 4.42771035743498, 6.145599330942258, 11.28817698962222, 9.626907054526146, 11.668201487398006, 8.46841546985342]","[2.24, 3.46, 3.83, 1.26, 3.82, 3.57, 3.5]","[49.92, 40.64, 46.23, 23.64, 71.67, 30.47]"
31,"[3437, 1526, 4519, 5014, 6929, 4559, 4105, 3068, 1073]","[12.497019096565591, 13.384540397430241, 9.712673894706748, 9.595499707042386, 9.88302985058404, 10.623421449626447, 6.16377923779415, 14.11951966273356, 6.8396948754676075]","[4.56, 2.05, 1.85, 4.93, 4.64, 3.64, 4.51, 3.97, 2.9]","[77.1, 55.86, 68.11, 77.35, 90.23, 34.07, 50.46, 54.43]"
32,"[3571, 3024, 9987, 813, 6715, 5472, 249, 8049]","[12.084373644898996, 10.818437713658529, 4.558438420933507, 4.520649546120271, 13.762801229541925, 13.602194177615969, 9.465358959310153, 13.494544056149055]","[3.79, 2.37, 3.11, 4.51, 3.51, 4.97, 4.14, 4.19]","[56.04, 84.27, 66.77, 57.86, 76.74, 63.31, 52.59]"
33,"[1657, 2186, 5485, 3849, 2103]","[12.614380698660622, 10.827552759165552, 6.075526085240952, 12.453578770454772, 9.594354016462315]","[2.99, 1.97, 1.94, 3.11, 1.8]","[34.74, 34.15, 41.69, 80.8]"
34,"[4182, 684, 1836, 2042]","[10.50598968092652, 8.577373342368602, 7.822133675144915, 7.578780639821719]","[4.49, 3.15, 4.56, 4.02]","[55.43, 46.84, 63.76]"
35,"[6743, 6836, 8297, 8343, 4457]","[8.709265861007292, 10.679070417175755, 9.116704684372296, 12.684113476680995, 7.171648322695521]","[4.59, 3.31, 3.2, 3.31, 2.83]","[13.12, 55.58, 94.91, 54.49]"
36,"[7832, 6792, 9279, 6689, 8439, 7247, 8462, 3323]","[9.179604217046617, 6.354788649630257, 14.319841452017023, 3.6739949294771446, 9.575588282944944, 9.964382671171126, 12.323413426536622, 11.907218714790893]","[3.71, 4.2, 3.41, 4.08, 1.74, 1.98, 1.45, 3.94]","[53.56, 93.26, 78.49, 44.94, 71.18, 66.99, 54.03]"
37,"[2999, 1723, 2637]","[16.696195959275116, 14.056291701666126, 6.985719660172161]","[2.31, 4.64, 4.88]","[41.29, 72.71]"
38,"[1329, 2254, 1148, 4825, 4726, 8804]","[5.987068117564934, 6.5880220956630176, 11.006986630315662, 9.32457519704867, 12.658479552862454, 6.464883243363737]","[4.65, 3.68, 3.23, 3.18, 3.41, 2.37]","[77.43, 55.05, 81.67, 6.91, 43.52]"
39,"[6962, 5720, 2689, 4917, 8483, 6669, 4843, 896, 970, 107]","[11.234250577929968, 9.86136768963996, 9.54549924779916, 7.378995190443128, 8.45137630030163, 4.44817373419591, 9.408559637174154, 11.515067121922478, 9.001927796555167, 9.920383065555685]","[1.23, 2.54, 2.28, 1.48, 4.4, 3.1, 2.41, 3.73, 1.95, 1.24]","[42.03, 11.98, 44.24, 41.57, 10.41, 73.05, 66.5, 63.17, 47.91]"
40,"[891, 9463, 3444]","[9.44834458981279, 9.14977065224437, 12.03667603649925]","[4.21, 1.21, 3.32]","[70.49, 80.6]"
41,"[2193, 1663, 8583, 4754, 5136, 9102, 3489]","[9.893677176759697, 8.164710676891696, 9.65647124443085, 11.024357294100245, 9.262053160639718, 12.449959550191103, 10.32100377853461]","[3.14, 1.01, 3.78, 2.79, 1.31, 2.06, 1.6]","[47.78, 33.68, 24.88, 66.53, 94.83, 96.28]"
42,"[2601, 7288, 2886, 2350, 9882, 2054, 1808, 5201, 9363, 8182]","[8.987807819822823, 11.061235676871437, 14.311917117555993, 10.63988852448495, 8.677996160078568, 13.967257517629085, 5.862070454096644, 13.96979522507764, 9.806218008833259, 6.7214628566829315]","[2.01, 4.81, 3.8, 1.66, 3.63, 4.77, 2.67, 3.53, 2.28, 3.72]","[76.9, 54.54, 57.21, 92.67, 77.86, 6.29, 91.59, 57.09, 5.55]"
43,"[8452, 8793, 7195, 7966]","[13.65380754105469, 11.830218397822062, 12.761575992570274, 10.710577632079085]","[3.11, 2.21, 1.42, 2.22]","[21.62, 98.62, 6.71]"
44,"[2360, 7060, 7156, 8527, 1772, 3567, 1237, 4948]","[15.990865523302253, 4.005809966944805, 7.357616400657324, 14.750112141570622, 11.72052661076187, 8.62228644704239, 10.594001491302564, 17.115119639827835]","[1.21, 3.55, 4.7, 3.0, 3.24, 2.78, 1.58, 1.49]","[29.05, 35.69, 72.69, 81.43, 44.38, 45.71, 82.05]"
45,"[4706, 6467, 8684, 9149]","[4.067818653843137, 3.060923641101157, 8.906277241157845, 13.436224620752682]","[4.15, 1.73, 4.97, 3.51]","[5.34, 69.95, 38.91]"
46,"[9943, 1124, 7049, 1351, 6211, 670]","[12.32216477680192, 12.612181983479637, 20.050700589627517, 9.06154637986794, 8.078834624023825, 10.456771101430967]","[2.74, 2.92, 2.53, 2.09, 3.37, 4.87]","[32.1, 35.13, 87.44, 14.92, 72.4]"
47,"[4538, 8117, 7108, 5182, 6290, 4104, 756]","[6.858402700781095, 8.587727325678891, 8.06629763889725, 10.158141813204253, 10.424887988651342, 7.2799351350769985, 13.680409698422972]","[2.18, 4.65, 1.34, 3.48, 3.74, 4.5, 4.78]","[47.72, 8.23, 48.89, 39.6, 32.06, 58.21]"
48,"[5010, 6725, 1783, 7218, 2726, 3246, 1245]","[7.302234753265145, 9.394312115897938, 8.642594710081307, 12.360856742593528, 9.225457818713178, 7.729623733087175, 11.190274156787254]","[2.78, 2.68, 4.75, 1.38, 2.53, 2.6, 3.9]","[72.56, 31.79, 64.43, 69.21, 23.88, 92.61]"
49,"[4479, 5816, 2075, 3888, 5753, 8914, 2005, 8933]","[10.719730592725247, 6.745660765893063, 6.808581275675631, 7.874887696257021, 17.304362288298115, 10.90104276272293, 8.314494975807001, 13.929464480289393]","[3.81, 4.22, 4.43, 2.3, 3.7, 1.73, 1.07, 4.49]","[26.55, 49.91, 58.65, 90.13, 52.88, 45.07, 89.42]"
50,"[5838, 1459, 8917, 8935]","[14.219408855116338, 4.035485935871495, 15.781596287273242, 7.8845577171740215]","[3.65, 1.11, 3.4, 1.0]","[78.94, 52.75, 12.62]"
51,"[9416, 9736, 1926, 2078, 6045, 8045]","[15.46698629541549, 7.711405029880639, 12.380886778475626, 11.03933594570934, 13.175204175483, 6.440069952517753]","[1.44, 2.62, 3.79, 3.62, 4.64, 1.22]","[60.82, 27.68, 15.09, 7.75, 91.24]"
52,"[3882, 8226, 5530, 8509, 6993, 8843, 3225, 7239, 2894, 1414]","[7.439107885407477, 6.28596584578087, 11.877288162313668, 6.625857993116241, 9.180803747729948, 11.814028655169546, 8.62079155915509, 11.537678062295354, 9.197278297764077, 10.341639882380777]","[2.25, 2.62, 2.89, 1.67, 1.13, 3.26, 4.14, 1.18, 4.69, 3.66]","[54.33, 5.17, 54.32, 82.78, 75.96, 46.51, 98.84, 61.19, 92.51]"
53,"[4091, 1706, 6617]","[5.190385797324282, 5.856563654862007, 15.008190419807178]","[4.34, 3.14, 4.69]","[41.8, 84.11]"
54,"[1340, 4130, 606, 4903, 8008, 4347, 7109, 3961, 6712, 7209]","[4.779607390678327, 12.392668169771532, 7.453495900811539, 8.761798647528252, 9.2615498574667, 14.391223842505102, 11.988596060218649, 10.70768804580049, 7.205101554196686, 4.517058290082631]","[2.7, 2.15, 2.17, 2.11, 3.23, 4.88, 2.64, 2.0, 2.68, 1.2]","[40.73, 97.68, 48.31, 16.35, 88.29, 42.75, 6.56, 97.84, 72.03]"
55,"[8994, 7781, 5828, 281, 5238, 6871, 7145, 4179, 4944]","[12.5313249593605, 10.626572866403318, 11.158991037578454, 11.396497591062323, 10.46122262023355, 13.262466552892143, 11.677025963119972, 5.998450811135718, 11.80893213948067]","[4.63, 2.68, 1.6, 1.8, 2.71, 3.71, 2.85, 3.98, 2.6]","[63.7, 8.32, 80.08, 98.29, 8.77, 92.84, 28.89, 11.76]"
56,"[461, 9769, 5708, 1313, 1244, 745, 497, 9491]","[11.538017334356528, 12.505480618727953, 13.10652130661793, 12.357425771472041, 14.375698961482417, 15.389248763184227, 8.185404664692275, 15.813605037143898]","[1.5, 2.39, 3.98, 3.26, 1.17, 4.55, 3.4, 1.63]","[95.51, 46.94, 36.42, 89.75, 97.96, 60.02, 26.84]"
57,"[3891, 862, 5584, 8906, 403, 1504, 8507, 442, 701]","[8.375115142596256, 8.868938370691705, 6.087279554588965, 13.929624965038137, 15.192544784804154, 10.310727104799549, 9.115341268591193, 11.23050849454531, 11.016641653413249]","[1.87, 1.86, 1.62, 4.37, 1.51, 2.2, 4.78, 1.39, 1.45]","[38.54, 50.25, 71.23, 6.31, 55.31, 76.03, 81.92, 8.78]"
58,"[1722, 3188, 3006, 4886, 565, 3854, 2140, 2744, 7666, 7957]","[15.27578638094401, 3.4583888029464642, 11.682227263952786, 7.647142636386796, 7.5121555611577655, 7.676605813475023, 6.644624473164712, 10.076904966050739, 2.461931129309521, 12.166054164638048]","[4.68, 4.61, 4.52, 4.85, 3.8, 3.22, 3.34, 1.41, 4.68, 4.68]","[90.01, 36.67, 32.61, 49.82, 11.57, 14.41, 95.32, 32.94, 13.08]"
59,"[5064, 8622, 2563, 2976, 4717, 5682, 7548, 4794, 3249, 214]","[6.576442762341124, 9.994611606718236, 10.839971587873755, 15.31464816335077, 4.739217690711617, 5.630809874056559, 8.452706604938143, 7.305237978845299, 13.5998351673221, 11.11735506694778]","[3.63, 1.93, 1.53, 4.08, 4.82, 1.13, 1.73, 2.61, 2.22, 3.29]","[57.5, 28.1, 36.14, 44.86, 36.36, 16.62, 58.57, 23.52, 52.42]"
60,"[1429, 2578, 6093, 7391, 4605, 46, 9901, 3906, 9073, 704]","[11.734423142865461, 4.034251059134417, 10.146466247146586, 11.238802998378068, 11.190564706831136, 8.279816180719045, 13.561045213759511, 12.416029474116339, 10.553003562015986, 14.849809296915813]","[1.8, 4.94, 3.82, 4.96, 4.97, 3.11, 3.76, 1.58, 4.17, 3.58]","[9.99, 68.08, 31.56, 92.36, 67.53, 92.9, 39.79, 67.78, 8.11]"
61,"[4567, 9906, 5601, 7699, 7005, 840]","[13.705888241423287, 15.073483254218175, 8.623226605319282, 14.27484868793111, 13.282322815794661, 12.861196291963621]","[2.12, 2.18, 3.05, 4.69, 3.03, 4.59]","[87.97, 44.56, 79.04, 15.71, 97.52]"
62,"[4952, 1739, 4894, 6217, 9378, 5162, 4892, 5653, 3168, 7416]","[9.888737816445955, 9.36728766657495, 7.259418719205119, 7.633508311146989, 8.477937262482317, 12.906957598231811, 13.952940033258528, 10.497245530744983, 9.316828547436387, 14.082772937428597]","[4.01, 4.4, 3.89, 2.98, 1.84, 4.39, 2.8, 1.44, 2.16, 4.86]","[65.09, 75.02, 19.81, 36.68, 88.41, 36.43, 85.33, 61.72, 33.39]"
63,"[8954, 6669, 275, 5514, 6356, 2435, 1562, 3897, 4445]","[5.408145661797229, 5.948623085104517, 8.161740102093678, 9.65359312927954, 8.189760912036052, 7.9562081865210885, 8.923010824666934, 7.7550456006133395, 11.86447492554191]","[4.64, 3.38, 3.06, 3.75, 4.33, 2.57, 3.9, 2.51, 1.81]","[63.12, 89.79, 22.02, 24.91, 80.16, 22.91, 63.78, 73.2]"
64,"[7656, 3441, 512]","[9.03690542544426, 9.681556388138445, 8.661808321447113]","[4.9, 2.98, 1.16]","[84.06, 22.85]"
65,"[7371, 2571, 1181, 8174, 76]","[10.713862626946938, 13.302585360274996, 8.518479693969038, 6.791193192617511, 8.546979358711702]","[3.11, 4.48, 2.85, 1.36, 2.03]","[39.84, 57.5, 52.07, 15.08]"
66,"[5750, 6713, 8977, 6903, 8356]","[10.645638742548337, 11.388127539210448, 7.926060528073491, 7.022006636003, 7.666168986922449]","[3.12, 4.74, 4.92, 3.04, 1.15]","[79.11, 44.7, 45.68, 12.31]"
67,"[3238, 6331, 3884, 561, 4524, 2931]","[9.738192535405226, 11.828844231609771, 11.446694958562555, 14.461640274986287, 15.632082643534284, 13.173174243768528]","[2.82, 3.42, 3.77, 3.47, 1.89, 4.71]","[42.92, 21.22, 37.65, 77.65, 20.27]"
68,"[7251, 884, 8019, 9221, 4695]","[6.711539854154073, 9.613180081130501, 4.670348733115526, 13.711635461443516, 11.096113500080282]","[2.07, 3.97, 4.15, 2.59, 2.61]","[52.47, 22.21, 32.35, 46.52]"
69,"[4311, 7869, 3459, 9306, 742, 5024, 9479]","[8.271588989369468, 12.713897515450975, 12.82423829458219, 6.967222860497995, 12.340037233040496, 7.181257662998882, 7.028616956210934]","[1.1, 2.18, 4.03, 4.98, 2.42, 1.64, 1.49]","[90.43, 95.58, 17.19, 37.28, 30.63, 68.7]"
70,"[598, 7267, 6840]","[8.775187362567335, 9.515830840907997, 3.679030700023869]","[2.71, 4.53, 2.11]","[22.06, 32.28]"
71,"[2907, 2521, 4817, 8822, 5636]","[14.87057199574473, 5.262441518614793, 10.195199589293267, 11.991348146298808, 15.532587183810382]","[4.78, 1.27, 3.0, 3.57, 4.89]","[47.18, 97.13, 69.64, 9.22]"
72,"[7168, 5223, 8348, 8076, 4074, 5533, 8888, 2442]","[7.039425222470297, 14.818914763107614, 13.580720755112447, 16.699801242156532, 11.553045941566786, 9.644165609153632, 15.680339857672132, 12.931608872923098]","[1.67, 3.2, 4.78, 4.31, 4.44, 2.27, 4.4, 2.53]","[32.96, 73.03, 33.61, 70.44, 98.48, 56.05, 80.97]"
73,"[5893, 3091, 8352, 2188, 7679, 9895]","[9.311349618963249, 7.779112451603606, 10.393151906860941, 11.749096450834836, 6.438631618348879, 10.806417148286718]","[2.42, 2.44, 3.01, 2.63, 1.24, 3.64]","[76.2, 25.5, 52.96, 61.06, 47.27]"
74,"[4196, 9585, 4272, 4257, 4778, 9801, 14, 6507]","[7.805167277427676, 6.359216115952172, 17.75361585463297, 12.020705989432008, 10.241636071028811, 11.415928698694717, 9.597072139494669, 12.329683978407799]","[3.95, 4.84, 1.52, 2.35, 2.54, 3.65, 3.69, 2.06]","[37.74, 77.46, 23.11, 23.24, 31.61, 30.5, 99.24]"
75,"[6870, 1467, 4517, 2788, 8542, 856, 4699, 3169]","[10.066547553306075, 15.490583576598631, 9.931827929433506, 12.696556879737697, 11.53199030502853, 8.972209921766956, 13.414013900337444, 10.001965092752899]","[2.94, 2.66, 3.76, 4.38, 2.57, 3.83, 4.86, 3.37]","[27.31, 53.46, 13.96, 26.45, 63.25, 85.64, 58.82]"
76,"[3415, 8332, 3979, 9822, 3994, 5996, 4059, 7537, 5678, 4029]","[13.020697920503205, 13.161920626635023, 10.634902050175148, 8.865612242811302, 10.036222664694785, 10.872402984178304, 12.860544109006002, 4.759873567102691, 13.301766994573324, 9.85159871024569]","[3.06, 2.14, 3.64, 2.98, 1.08, 2.65, 1.16, 3.38, 1.07, 4.24]","[31.92, 89.78, 19.35, 12.02, 34.07, 36.81, 99.6, 16.24, 72.4]"
77,"[7839, 842, 3257, 3100, 3209, 8524]","[10.067734489269693, 10.758045675970553, 13.079443353130145, 12.815491913916148, 9.462840167549237, 2.605963864934436]","[4.28, 2.47, 2.28, 4.17, 3.16, 4.73]","[9.07, 5.87, 14.02, 64.32, 43.25]"
78,"[1359, 675, 6335, 6315, 2972, 603, 3253, 8561, 6757, 7420]","[8.550376411744367, 8.531931826209906, 10.568496253622916, 9.167871378820598, 8.326085122893975, 11.019191003339477, 16.26938875760883, 16.193923221949465, 6.922076473269869, 15.462722414589535]","[4.28, 3.42, 1.33, 1.46, 4.8, 4.54, 2.95, 4.17, 3.43, 2.99]","[30.37, 26.51, 50.57, 91.84, 17.16, 55.36, 12.2, 55.08, 19.34]"
79,"[243, 7937, 7779]","[10.194167848099696, 4.9528881379933605, 9.38804135801664]","[1.96, 3.33, 2.76]","[52.07, 83.63]"
80,"[2189, 1008, 192, 4532, 2135, 6841, 2192, 572, 9899, 9827]","[6.838865287464376, 2.251512503227347, 8.996275245576008, 6.664165693618887, 13.329500489633997, 4.150230511176855, 8.574389649880121, 11.919461529181039, 10.582924249290818, 7.480434913519031]","[4.83, 1.04, 2.73, 1.78, 3.29, 1.78, 1.64, 4.89, 3.64, 4.42]","[52.69, 31.11, 50.36, 60.8, 37.13, 65.32, 80.8, 72.33, 96.24]"
81,"[6374, 2061, 4414, 8237, 8416, 4016, 9589, 4555, 6425]","[15.64648711775487, 6.423069762166632, 10.58856875193962, 11.996786946407731, 4.563580700594034, 7.351815576629878, 9.959066039329613, 5.707519436787029, 9.845792250228426]","[4.3, 3.83, 4.21, 4.74, 2.43, 3.35, 4.02, 3.6, 1.55]","[11.11, 28.04, 29.53, 97.87, 10.27, 52.98, 46.04, 37.54]"
82,"[5030, 8220, 8738, 7006]","[9.413661033476929, 8.71263536263861, 16.313920776679574, 11.185071054374]","[2.56, 3.5, 4.86, 2.75]","[95.19, 88.33, 57.06]"
83,"[6262, 1323, 6282, 7974, 4014, 1360, 1818]","[13.72530502787954, 11.222067896511208, 6.643942174849818, 12.919963862818655, 14.407757699317365, 8.714343457258808, 10.133094686680872]","[2.55, 3.57, 2.54, 1.65, 2.11, 2.24, 1.96]","[93.79, 74.1, 69.34, 26.93, 76.8, 30.02]"
84,"[3475, 7458, 5111, 4628]","[11.572577869261325, 10.935390700006796, 14.436672539542098, 14.082759203193463]","[1.01, 3.05, 3.98, 4.21]","[50.56, 22.45, 32.4]"
85,"[6719, 8693, 4089, 7915]","[13.605806760210921, 13.054200328359245, 9.721993029948893, 10.910386943574231]","[4.38, 1.03, 3.33, 4.57]","[8.08, 98.36, 98.28]"
86,"[3284, 5799, 7029]","[4.837532270078517, 15.60272367222057, 6.601625838975392]","[3.46, 3.9, 3.6]","[7.11, 86.43]"
87,"[7405, 1379, 4690]","[14.212095141786115, 13.49435246150662, 9.786757145725447]","[2.17, 4.71, 1.47]","[92.27, 74.12]"
